1 ID . ID = Expr 
  198,18: -
  198,20: Math
  198,24: .
  198,25: Remainder
  198,34: (
  198,35: v
  198,36: ,
  198,38: 10
  198,40: )
  198,41: )

70 ( Expr ) 
  198,11: (
  198,12: L
  198,14: -
  198,16: 1
  198,18: -
  198,20: Math
  198,24: .
  198,25: Remainder
  198,34: (
  198,35: v
  198,36: ,
  198,38: 10
  198,40: )
  198,41: )

64 ID 
  198,12: L

65 - MultiplicativeExpr 
  198,14: -
  198,16: 1

141 NUM 
  198,16: 1

65 - MultiplicativeExpr 
  198,18: -
  198,20: Math
  198,24: .
  198,25: Remainder
  198,34: (
  198,35: v
  198,36: ,
  198,38: 10
  198,40: )

141 ID . ID ( Exprs ) 
  198,20: Math
  198,24: .
  198,25: Remainder
  198,34: (
  198,35: v
  198,36: ,
  198,38: 10
  198,40: )

4 . ID ( Exprs ) 
  198,24: .
  198,25: Remainder
  198,34: (
  198,35: v
  198,36: ,
  198,38: 10
  198,40: )

248 ID ( Exprs ) 
  198,25: Remainder
  198,34: (
  198,35: v
  198,36: ,
  198,38: 10
  198,40: )

23 ( Exprs ) 
  198,34: (
  198,35: v
  198,36: ,
  198,38: 10
  198,40: )

22 ID 
  198,35: v

217 , MoreThanOneExpr 
  198,36: ,
  198,38: 10

54 NUM 
  198,38: 10

239 ) 
  198,40: )

235 ) 
  198,41: )

203 CR_token2 
  198,42: 


96 ID = Expr 
  199,7: y
  199,9: =
  199,11: Math
  199,15: .
  199,16: Floor
  199,21: (
  199,22: v
  199,23: /
  199,24: 10
  199,26: )

184 = Expr 
  199,9: =
  199,11: Math
  199,15: .
  199,16: Floor
  199,21: (
  199,22: v
  199,23: /
  199,24: 10
  199,26: )

70 ID . ID ( Exprs ) 
  199,11: Math
  199,15: .
  199,16: Floor
  199,21: (
  199,22: v
  199,23: /
  199,24: 10
  199,26: )

5 . ID ( Exprs ) 
  199,15: .
  199,16: Floor
  199,21: (
  199,22: v
  199,23: /
  199,24: 10
  199,26: )

260 ID ( Exprs ) 
  199,16: Floor
  199,21: (
  199,22: v
  199,23: /
  199,24: 10
  199,26: )

24 ( Exprs ) 
  199,21: (
  199,22: v
  199,23: /
  199,24: 10
  199,26: )

26 ID 
  199,22: v

50 / UnaryExpr 
  199,23: /
  199,24: 10

156 NUM 
  199,24: 10

249 ) 
  199,26: )

203 CR_token2 
  199,27: 


96 ID . ID ( Exprs ) 
  200,7: Array
  200,12: .
  200,13: SetValue
  200,21: (
  200,22: template
  200,30: ,
  200,32: i
  200,33: ,
  200,35: x
  200,37: *
  200,39: 10
  200,42: +
  200,44: y
  200,45: )

184 . ID ( Exprs ) 
  200,12: .
  200,13: SetValue
  200,21: (
  200,22: template
  200,30: ,
  200,32: i
  200,33: ,
  200,35: x
  200,37: *
  200,39: 10
  200,42: +
  200,44: y
  200,45: )

255 ID ( Exprs ) 
  200,13: SetValue
  200,21: (
  200,22: template
  200,30: ,
  200,32: i
  200,33: ,
  200,35: x
  200,37: *
  200,39: 10
  200,42: +
  200,44: y
  200,45: )

221 ( Exprs ) 
  200,21: (
  200,22: template
  200,30: ,
  200,32: i
  200,33: ,
  200,35: x
  200,37: *
  200,39: 10
  200,42: +
  200,44: y
  200,45: )

27 ID 
  200,22: template

217 , MoreThanOneExpr 
  200,30: ,
  200,32: i
  200,33: ,
  200,35: x
  200,37: *
  200,39: 10
  200,42: +
  200,44: y

54 ID 
  200,32: i

217 , MoreThanOneExpr 
  200,33: ,
  200,35: x
  200,37: *
  200,39: 10
  200,42: +
  200,44: y

54 ID 
  200,35: x

50 * UnaryExpr 
  200,37: *
  200,39: 10

156 NUM 
  200,39: 10

65 + MultiplicativeExpr 
  200,42: +
  200,44: y

141 ID 
  200,44: y

238 ) 
  200,45: )

203 CR_token2 
  200,46: 


177 Stmt_token6 
  201,5: EndFor

207 CR_token2 
  201,11: 


115 MoreThanZeroElseIf_token1 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  202,3: ElseIf
  202,10: rotation
  202,19: =
  202,21: "COPY"
  202,28: Then
  202,32: 

  203,5: For
  203,9: i
  203,11: =
  203,13: 0
  203,15: to
  203,18: BOXES
  203,24: -
  203,26: 1
  203,27: 

  204,7: Array
  204,12: .
  204,13: SetValue
  204,21: (
  204,22: template
  204,30: ,
  204,32: i
  204,33: ,
  204,35: Array
  204,40: .
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )
  204,66: )
  204,67: 

  205,5: EndFor
  205,11: 

  206,3: Else
  206,7: 

  207,5: GraphicsWindow
  207,19: .
  207,20: ShowMessage
  207,31: (
  207,32: "invalid parameter"
  207,51: ,
  207,53: "Error"
  207,60: )
  207,61: 

  208,5: Program
  208,12: .
  208,13: End
  208,16: (
  208,17: )
  208,18: 

  209,3: EndIf

82 ID 
  202,10: rotation

128 = CompExpr 
  202,19: =
  202,21: "COPY"

117 STR 
  202,21: "COPY"

236 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  202,28: Then
  202,32: 

  203,5: For
  203,9: i
  203,11: =
  203,13: 0
  203,15: to
  203,18: BOXES
  203,24: -
  203,26: 1
  203,27: 

  204,7: Array
  204,12: .
  204,13: SetValue
  204,21: (
  204,22: template
  204,30: ,
  204,32: i
  204,33: ,
  204,35: Array
  204,40: .
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )
  204,66: )
  204,67: 

  205,5: EndFor
  205,11: 

  206,3: Else
  206,7: 

  207,5: GraphicsWindow
  207,19: .
  207,20: ShowMessage
  207,31: (
  207,32: "invalid parameter"
  207,51: ,
  207,53: "Error"
  207,60: )
  207,61: 

  208,5: Program
  208,12: .
  208,13: End
  208,16: (
  208,17: )
  208,18: 

  209,3: EndIf

118 CR_token2 
  202,32: 


67 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  203,5: For
  203,9: i
  203,11: =
  203,13: 0
  203,15: to
  203,18: BOXES
  203,24: -
  203,26: 1
  203,27: 

  204,7: Array
  204,12: .
  204,13: SetValue
  204,21: (
  204,22: template
  204,30: ,
  204,32: i
  204,33: ,
  204,35: Array
  204,40: .
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )
  204,66: )
  204,67: 

  205,5: EndFor

267 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  203,9: i
  203,11: =
  203,13: 0
  203,15: to
  203,18: BOXES
  203,24: -
  203,26: 1
  203,27: 

  204,7: Array
  204,12: .
  204,13: SetValue
  204,21: (
  204,22: template
  204,30: ,
  204,32: i
  204,33: ,
  204,35: Array
  204,40: .
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )
  204,66: )
  204,67: 

  205,5: EndFor

266 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  203,11: =
  203,13: 0
  203,15: to
  203,18: BOXES
  203,24: -
  203,26: 1
  203,27: 

  204,7: Array
  204,12: .
  204,13: SetValue
  204,21: (
  204,22: template
  204,30: ,
  204,32: i
  204,33: ,
  204,35: Array
  204,40: .
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )
  204,66: )
  204,67: 

  205,5: EndFor

56 NUM 
  203,13: 0

264 Stmt_token5 Expr CRStmtCRs Stmt_token6 
  203,15: to
  203,18: BOXES
  203,24: -
  203,26: 1
  203,27: 

  204,7: Array
  204,12: .
  204,13: SetValue
  204,21: (
  204,22: template
  204,30: ,
  204,32: i
  204,33: ,
  204,35: Array
  204,40: .
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )
  204,66: )
  204,67: 

  205,5: EndFor

83 ID 
  203,18: BOXES

59 - MultiplicativeExpr 
  203,24: -
  203,26: 1

144 NUM 
  203,26: 1

145 CR_token2 
  203,27: 


88 ID . ID ( Exprs ) 
  204,7: Array
  204,12: .
  204,13: SetValue
  204,21: (
  204,22: template
  204,30: ,
  204,32: i
  204,33: ,
  204,35: Array
  204,40: .
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )
  204,66: )

184 . ID ( Exprs ) 
  204,12: .
  204,13: SetValue
  204,21: (
  204,22: template
  204,30: ,
  204,32: i
  204,33: ,
  204,35: Array
  204,40: .
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )
  204,66: )

255 ID ( Exprs ) 
  204,13: SetValue
  204,21: (
  204,22: template
  204,30: ,
  204,32: i
  204,33: ,
  204,35: Array
  204,40: .
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )
  204,66: )

221 ( Exprs ) 
  204,21: (
  204,22: template
  204,30: ,
  204,32: i
  204,33: ,
  204,35: Array
  204,40: .
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )
  204,66: )

27 ID 
  204,22: template

217 , MoreThanOneExpr 
  204,30: ,
  204,32: i
  204,33: ,
  204,35: Array
  204,40: .
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )

54 ID 
  204,32: i

217 , MoreThanOneExpr 
  204,33: ,
  204,35: Array
  204,40: .
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )

54 ID . ID ( Exprs ) 
  204,35: Array
  204,40: .
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )

4 . ID ( Exprs ) 
  204,40: .
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )

248 ID ( Exprs ) 
  204,41: GetValue
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )

23 ( Exprs ) 
  204,49: (
  204,50: basetemplate
  204,62: ,
  204,64: i
  204,65: )

22 ID 
  204,50: basetemplate

217 , MoreThanOneExpr 
  204,62: ,
  204,64: i

54 ID 
  204,64: i

239 ) 
  204,65: )

238 ) 
  204,66: )

203 CR_token2 
  204,67: 


177 Stmt_token6 
  205,5: EndFor

207 CR_token2 
  205,11: 


115 OptionalElse_token2 CRStmtCRs OptionalElse_token1 
  206,3: Else
  206,7: 

  207,5: GraphicsWindow
  207,19: .
  207,20: ShowMessage
  207,31: (
  207,32: "invalid parameter"
  207,51: ,
  207,53: "Error"
  207,60: )
  207,61: 

  208,5: Program
  208,12: .
  208,13: End
  208,16: (
  208,17: )
  208,18: 

  209,3: EndIf

201 CR_token2 
  206,7: 


113 ID . ID ( Exprs ) 
  207,5: GraphicsWindow
  207,19: .
  207,20: ShowMessage
  207,31: (
  207,32: "invalid parameter"
  207,51: ,
  207,53: "Error"
  207,60: )

184 . ID ( Exprs ) 
  207,19: .
  207,20: ShowMessage
  207,31: (
  207,32: "invalid parameter"
  207,51: ,
  207,53: "Error"
  207,60: )

255 ID ( Exprs ) 
  207,20: ShowMessage
  207,31: (
  207,32: "invalid parameter"
  207,51: ,
  207,53: "Error"
  207,60: )

221 ( Exprs ) 
  207,31: (
  207,32: "invalid parameter"
  207,51: ,
  207,53: "Error"
  207,60: )

27 STR 
  207,32: "invalid parameter"

217 , MoreThanOneExpr 
  207,51: ,
  207,53: "Error"

54 STR 
  207,53: "Error"

238 ) 
  207,60: )

202 CR_token2 
  207,61: 


114 ID . ID ( ) 
  208,5: Program
  208,12: .
  208,13: End
  208,16: (
  208,17: )

184 . ID ( ) 
  208,12: .
  208,13: End
  208,16: (
  208,17: )

255 ID ( ) 
  208,13: End
  208,16: (
  208,17: )

221 ( ) 
  208,16: (
  208,17: )

27 ) 
  208,17: )

202 CR_token2 
  208,18: 


237 OptionalElse_token1 
  209,3: EndIf

206 CR_token2 
  209,8: 



106 ID . ID ( Exprs ) 
  212,3: Array
  212,8: .
  212,9: SetValue
  212,17: (
  212,18: template
  212,26: ,
  212,28: "color"
  212,35: ,
  212,37: Array
  212,42: .
  212,43: GetValue
  212,51: (
  212,52: basetemplate
  212,64: ,
  212,66: "color"
  212,73: )
  212,74: )

184 . ID ( Exprs ) 
  212,8: .
  212,9: SetValue
  212,17: (
  212,18: template
  212,26: ,
  212,28: "color"
  212,35: ,
  212,37: Array
  212,42: .
  212,43: GetValue
  212,51: (
  212,52: basetemplate
  212,64: ,
  212,66: "color"
  212,73: )
  212,74: )

255 ID ( Exprs ) 
  212,9: SetValue
  212,17: (
  212,18: template
  212,26: ,
  212,28: "color"
  212,35: ,
  212,37: Array
  212,42: .
  212,43: GetValue
  212,51: (
  212,52: basetemplate
  212,64: ,
  212,66: "color"
  212,73: )
  212,74: )

221 ( Exprs ) 
  212,17: (
  212,18: template
  212,26: ,
  212,28: "color"
  212,35: ,
  212,37: Array
  212,42: .
  212,43: GetValue
  212,51: (
  212,52: basetemplate
  212,64: ,
  212,66: "color"
  212,73: )
  212,74: )

27 ID 
  212,18: template

217 , MoreThanOneExpr 
  212,26: ,
  212,28: "color"
  212,35: ,
  212,37: Array
  212,42: .
  212,43: GetValue
  212,51: (
  212,52: basetemplate
  212,64: ,
  212,66: "color"
  212,73: )

54 STR 
  212,28: "color"

217 , MoreThanOneExpr 
  212,35: ,
  212,37: Array
  212,42: .
  212,43: GetValue
  212,51: (
  212,52: basetemplate
  212,64: ,
  212,66: "color"
  212,73: )

54 ID . ID ( Exprs ) 
  212,37: Array
  212,42: .
  212,43: GetValue
  212,51: (
  212,52: basetemplate
  212,64: ,
  212,66: "color"
  212,73: )

4 . ID ( Exprs ) 
  212,42: .
  212,43: GetValue
  212,51: (
  212,52: basetemplate
  212,64: ,
  212,66: "color"
  212,73: )

248 ID ( Exprs ) 
  212,43: GetValue
  212,51: (
  212,52: basetemplate
  212,64: ,
  212,66: "color"
  212,73: )

23 ( Exprs ) 
  212,51: (
  212,52: basetemplate
  212,64: ,
  212,66: "color"
  212,73: )

22 ID 
  212,52: basetemplate

217 , MoreThanOneExpr 
  212,64: ,
  212,66: "color"

54 STR 
  212,66: "color"

239 ) 
  212,73: )

238 ) 
  212,74: )

206 CR_token2 
  212,75: 


106 ID . ID ( Exprs ) 
  213,3: Array
  213,8: .
  213,9: SetValue
  213,17: (
  213,18: template
  213,26: ,
  213,28: "dim"
  213,33: ,
  213,35: Array
  213,40: .
  213,41: GetValue
  213,49: (
  213,50: basetemplate
  213,62: ,
  213,64: "dim"
  213,69: )
  213,70: )

184 . ID ( Exprs ) 
  213,8: .
  213,9: SetValue
  213,17: (
  213,18: template
  213,26: ,
  213,28: "dim"
  213,33: ,
  213,35: Array
  213,40: .
  213,41: GetValue
  213,49: (
  213,50: basetemplate
  213,62: ,
  213,64: "dim"
  213,69: )
  213,70: )

255 ID ( Exprs ) 
  213,9: SetValue
  213,17: (
  213,18: template
  213,26: ,
  213,28: "dim"
  213,33: ,
  213,35: Array
  213,40: .
  213,41: GetValue
  213,49: (
  213,50: basetemplate
  213,62: ,
  213,64: "dim"
  213,69: )
  213,70: )

221 ( Exprs ) 
  213,17: (
  213,18: template
  213,26: ,
  213,28: "dim"
  213,33: ,
  213,35: Array
  213,40: .
  213,41: GetValue
  213,49: (
  213,50: basetemplate
  213,62: ,
  213,64: "dim"
  213,69: )
  213,70: )

27 ID 
  213,18: template

217 , MoreThanOneExpr 
  213,26: ,
  213,28: "dim"
  213,33: ,
  213,35: Array
  213,40: .
  213,41: GetValue
  213,49: (
  213,50: basetemplate
  213,62: ,
  213,64: "dim"
  213,69: )

54 STR 
  213,28: "dim"

217 , MoreThanOneExpr 
  213,33: ,
  213,35: Array
  213,40: .
  213,41: GetValue
  213,49: (
  213,50: basetemplate
  213,62: ,
  213,64: "dim"
  213,69: )

54 ID . ID ( Exprs ) 
  213,35: Array
  213,40: .
  213,41: GetValue
  213,49: (
  213,50: basetemplate
  213,62: ,
  213,64: "dim"
  213,69: )

4 . ID ( Exprs ) 
  213,40: .
  213,41: GetValue
  213,49: (
  213,50: basetemplate
  213,62: ,
  213,64: "dim"
  213,69: )

248 ID ( Exprs ) 
  213,41: GetValue
  213,49: (
  213,50: basetemplate
  213,62: ,
  213,64: "dim"
  213,69: )

23 ( Exprs ) 
  213,49: (
  213,50: basetemplate
  213,62: ,
  213,64: "dim"
  213,69: )

22 ID 
  213,50: basetemplate

217 , MoreThanOneExpr 
  213,62: ,
  213,64: "dim"

54 STR 
  213,64: "dim"

239 ) 
  213,69: )

238 ) 
  213,70: )

206 CR_token2 
  213,71: 


106 ID . ID ( Exprs ) 
  214,3: Array
  214,8: .
  214,9: SetValue
  214,17: (
  214,18: template
  214,26: ,
  214,28: "pviewx"
  214,36: ,
  214,38: Array
  214,43: .
  214,44: GetValue
  214,52: (
  214,53: basetemplate
  214,65: ,
  214,67: "pviewx"
  214,75: )
  214,76: )

184 . ID ( Exprs ) 
  214,8: .
  214,9: SetValue
  214,17: (
  214,18: template
  214,26: ,
  214,28: "pviewx"
  214,36: ,
  214,38: Array
  214,43: .
  214,44: GetValue
  214,52: (
  214,53: basetemplate
  214,65: ,
  214,67: "pviewx"
  214,75: )
  214,76: )

255 ID ( Exprs ) 
  214,9: SetValue
  214,17: (
  214,18: template
  214,26: ,
  214,28: "pviewx"
  214,36: ,
  214,38: Array
  214,43: .
  214,44: GetValue
  214,52: (
  214,53: basetemplate
  214,65: ,
  214,67: "pviewx"
  214,75: )
  214,76: )

221 ( Exprs ) 
  214,17: (
  214,18: template
  214,26: ,
  214,28: "pviewx"
  214,36: ,
  214,38: Array
  214,43: .
  214,44: GetValue
  214,52: (
  214,53: basetemplate
  214,65: ,
  214,67: "pviewx"
  214,75: )
  214,76: )

27 ID 
  214,18: template

217 , MoreThanOneExpr 
  214,26: ,
  214,28: "pviewx"
  214,36: ,
  214,38: Array
  214,43: .
  214,44: GetValue
  214,52: (
  214,53: basetemplate
  214,65: ,
  214,67: "pviewx"
  214,75: )

54 STR 
  214,28: "pviewx"

217 , MoreThanOneExpr 
  214,36: ,
  214,38: Array
  214,43: .
  214,44: GetValue
  214,52: (
  214,53: basetemplate
  214,65: ,
  214,67: "pviewx"
  214,75: )

54 ID . ID ( Exprs ) 
  214,38: Array
  214,43: .
  214,44: GetValue
  214,52: (
  214,53: basetemplate
  214,65: ,
  214,67: "pviewx"
  214,75: )

4 . ID ( Exprs ) 
  214,43: .
  214,44: GetValue
  214,52: (
  214,53: basetemplate
  214,65: ,
  214,67: "pviewx"
  214,75: )

248 ID ( Exprs ) 
  214,44: GetValue
  214,52: (
  214,53: basetemplate
  214,65: ,
  214,67: "pviewx"
  214,75: )

23 ( Exprs ) 
  214,52: (
  214,53: basetemplate
  214,65: ,
  214,67: "pviewx"
  214,75: )

22 ID 
  214,53: basetemplate

217 , MoreThanOneExpr 
  214,65: ,
  214,67: "pviewx"

54 STR 
  214,67: "pviewx"

239 ) 
  214,75: )

238 ) 
  214,76: )

206 CR_token2 
  214,77: 


106 ID . ID ( Exprs ) 
  215,3: Array
  215,8: .
  215,9: SetValue
  215,17: (
  215,18: template
  215,26: ,
  215,28: "pviewy"
  215,36: ,
  215,38: Array
  215,43: .
  215,44: GetValue
  215,52: (
  215,53: basetemplate
  215,65: ,
  215,67: "pviewy"
  215,75: )
  215,76: )

184 . ID ( Exprs ) 
  215,8: .
  215,9: SetValue
  215,17: (
  215,18: template
  215,26: ,
  215,28: "pviewy"
  215,36: ,
  215,38: Array
  215,43: .
  215,44: GetValue
  215,52: (
  215,53: basetemplate
  215,65: ,
  215,67: "pviewy"
  215,75: )
  215,76: )

255 ID ( Exprs ) 
  215,9: SetValue
  215,17: (
  215,18: template
  215,26: ,
  215,28: "pviewy"
  215,36: ,
  215,38: Array
  215,43: .
  215,44: GetValue
  215,52: (
  215,53: basetemplate
  215,65: ,
  215,67: "pviewy"
  215,75: )
  215,76: )

221 ( Exprs ) 
  215,17: (
  215,18: template
  215,26: ,
  215,28: "pviewy"
  215,36: ,
  215,38: Array
  215,43: .
  215,44: GetValue
  215,52: (
  215,53: basetemplate
  215,65: ,
  215,67: "pviewy"
  215,75: )
  215,76: )

27 ID 
  215,18: template

217 , MoreThanOneExpr 
  215,26: ,
  215,28: "pviewy"
  215,36: ,
  215,38: Array
  215,43: .
  215,44: GetValue
  215,52: (
  215,53: basetemplate
  215,65: ,
  215,67: "pviewy"
  215,75: )

54 STR 
  215,28: "pviewy"

217 , MoreThanOneExpr 
  215,36: ,
  215,38: Array
  215,43: .
  215,44: GetValue
  215,52: (
  215,53: basetemplate
  215,65: ,
  215,67: "pviewy"
  215,75: )

54 ID . ID ( Exprs ) 
  215,38: Array
  215,43: .
  215,44: GetValue
  215,52: (
  215,53: basetemplate
  215,65: ,
  215,67: "pviewy"
  215,75: )

4 . ID ( Exprs ) 
  215,43: .
  215,44: GetValue
  215,52: (
  215,53: basetemplate
  215,65: ,
  215,67: "pviewy"
  215,75: )

248 ID ( Exprs ) 
  215,44: GetValue
  215,52: (
  215,53: basetemplate
  215,65: ,
  215,67: "pviewy"
  215,75: )

23 ( Exprs ) 
  215,52: (
  215,53: basetemplate
  215,65: ,
  215,67: "pviewy"
  215,75: )

22 ID 
  215,53: basetemplate

217 , MoreThanOneExpr 
  215,65: ,
  215,67: "pviewy"

54 STR 
  215,67: "pviewy"

239 ) 
  215,75: )

238 ) 
  215,76: )

206 CR_token2 
  215,77: 


257 Stmt_token8 
  216,1: EndSub

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  218,1: Sub
  218,5: CreatePiece
  218,38: 

  220,3: hcount
  220,10: =
  220,12: hcount
  220,19: +
  220,21: 1
  220,22: 

  221,3: h
  221,5: =
  221,7: Text
  221,11: .
  221,12: Append
  221,18: (
  221,19: "piece"
  221,26: ,
  221,28: hcount
  221,34: )
  221,35: 


  223,3: Array
  223,8: .
  223,9: SetValue
  223,17: (
  223,18: h
  223,19: ,
  223,21: -
  223,22: 1
  223,23: ,
  223,25: template
  223,33: )
  223,78: 


  225,3: GraphicsWindow
  225,17: .
  225,18: PenWidth
  225,27: =
  225,29: 1
  225,30: 

  226,3: GraphicsWindow
  226,17: .
  226,18: PenColor
  226,27: =
  226,29: "Black"
  226,36: 

  227,3: GraphicsWindow
  227,17: .
  227,18: BrushColor
  227,29: =
  227,31: Array
  227,36: .
  227,37: GetValue
  227,45: (
  227,46: template
  227,54: ,
  227,56: "color"
  227,63: )
  227,64: 


  229,3: For
  229,7: i
  229,9: =
  229,11: 0
  229,13: to
  229,16: BOXES
  229,22: -
  229,24: 1
  229,25: 

  230,5: s
  230,7: =
  230,9: Shapes
  230,15: .
  230,16: AddRectangle
  230,28: (
  230,29: BWIDTH
  230,35: ,
  230,37: BWIDTH
  230,43: )
  230,44: 

  231,5: Shapes
  231,11: .
  231,12: Move
  231,16: (
  231,17: s
  231,18: ,
  231,20: -
  231,21: BWIDTH
  231,27: ,
  231,29: -
  231,30: BWIDTH
  231,36: )
  231,55: 

  232,5: Array
  232,10: .
  232,11: SetValue
  232,19: (
  232,20: h
  232,21: ,
  232,23: i
  232,24: ,
  232,26: s
  232,27: )
  232,28: 

  233,3: EndFor
  233,9: 

  234,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  218,5: CreatePiece
  218,38: 

  220,3: hcount
  220,10: =
  220,12: hcount
  220,19: +
  220,21: 1
  220,22: 

  221,3: h
  221,5: =
  221,7: Text
  221,11: .
  221,12: Append
  221,18: (
  221,19: "piece"
  221,26: ,
  221,28: hcount
  221,34: )
  221,35: 


  223,3: Array
  223,8: .
  223,9: SetValue
  223,17: (
  223,18: h
  223,19: ,
  223,21: -
  223,22: 1
  223,23: ,
  223,25: template
  223,33: )
  223,78: 


  225,3: GraphicsWindow
  225,17: .
  225,18: PenWidth
  225,27: =
  225,29: 1
  225,30: 

  226,3: GraphicsWindow
  226,17: .
  226,18: PenColor
  226,27: =
  226,29: "Black"
  226,36: 

  227,3: GraphicsWindow
  227,17: .
  227,18: BrushColor
  227,29: =
  227,31: Array
  227,36: .
  227,37: GetValue
  227,45: (
  227,46: template
  227,54: ,
  227,56: "color"
  227,63: )
  227,64: 


  229,3: For
  229,7: i
  229,9: =
  229,11: 0
  229,13: to
  229,16: BOXES
  229,22: -
  229,24: 1
  229,25: 

  230,5: s
  230,7: =
  230,9: Shapes
  230,15: .
  230,16: AddRectangle
  230,28: (
  230,29: BWIDTH
  230,35: ,
  230,37: BWIDTH
  230,43: )
  230,44: 

  231,5: Shapes
  231,11: .
  231,12: Move
  231,16: (
  231,17: s
  231,18: ,
  231,20: -
  231,21: BWIDTH
  231,27: ,
  231,29: -
  231,30: BWIDTH
  231,36: )
  231,55: 

  232,5: Array
  232,10: .
  232,11: SetValue
  232,19: (
  232,20: h
  232,21: ,
  232,23: i
  232,24: ,
  232,26: s
  232,27: )
  232,28: 

  233,3: EndFor
  233,9: 

  234,1: EndSub

199 CR_token2 
  218,38: 


105 ID = Expr 
  220,3: hcount
  220,10: =
  220,12: hcount
  220,19: +
  220,21: 1

184 = Expr 
  220,10: =
  220,12: hcount
  220,19: +
  220,21: 1

70 ID 
  220,12: hcount

59 + MultiplicativeExpr 
  220,19: +
  220,21: 1

144 NUM 
  220,21: 1

206 CR_token2 
  220,22: 


106 ID = Expr 
  221,3: h
  221,5: =
  221,7: Text
  221,11: .
  221,12: Append
  221,18: (
  221,19: "piece"
  221,26: ,
  221,28: hcount
  221,34: )

184 = Expr 
  221,5: =
  221,7: Text
  221,11: .
  221,12: Append
  221,18: (
  221,19: "piece"
  221,26: ,
  221,28: hcount
  221,34: )

70 ID . ID ( Exprs ) 
  221,7: Text
  221,11: .
  221,12: Append
  221,18: (
  221,19: "piece"
  221,26: ,
  221,28: hcount
  221,34: )

5 . ID ( Exprs ) 
  221,11: .
  221,12: Append
  221,18: (
  221,19: "piece"
  221,26: ,
  221,28: hcount
  221,34: )

260 ID ( Exprs ) 
  221,12: Append
  221,18: (
  221,19: "piece"
  221,26: ,
  221,28: hcount
  221,34: )

24 ( Exprs ) 
  221,18: (
  221,19: "piece"
  221,26: ,
  221,28: hcount
  221,34: )

26 STR 
  221,19: "piece"

217 , MoreThanOneExpr 
  221,26: ,
  221,28: hcount

54 ID 
  221,28: hcount

249 ) 
  221,34: )

206 CR_token2 
  221,35: 



106 ID . ID ( Exprs ) 
  223,3: Array
  223,8: .
  223,9: SetValue
  223,17: (
  223,18: h
  223,19: ,
  223,21: -
  223,22: 1
  223,23: ,
  223,25: template
  223,33: )

184 . ID ( Exprs ) 
  223,8: .
  223,9: SetValue
  223,17: (
  223,18: h
  223,19: ,
  223,21: -
  223,22: 1
  223,23: ,
  223,25: template
  223,33: )

255 ID ( Exprs ) 
  223,9: SetValue
  223,17: (
  223,18: h
  223,19: ,
  223,21: -
  223,22: 1
  223,23: ,
  223,25: template
  223,33: )

221 ( Exprs ) 
  223,17: (
  223,18: h
  223,19: ,
  223,21: -
  223,22: 1
  223,23: ,
  223,25: template
  223,33: )

27 ID 
  223,18: h

217 , MoreThanOneExpr 
  223,19: ,
  223,21: -
  223,22: 1
  223,23: ,
  223,25: template

54 - Primary 
  223,21: -
  223,22: 1

197 NUM 
  223,22: 1

