1 ID : 
  9,1: GameStart
59 + MultiplicativeExpr 
  56,17: +
  56,19: 2

144 NUM 
  56,19: 2

207 CR_token2 
  56,20: 


119 CR_token2 
  57,23: 


67 ID = Expr 
  58,5: hitCount
  58,14: =
  58,16: hitCount
  58,25: +
  58,27: 1

184 = Expr 
  58,14: =
  58,16: hitCount
  58,25: +
  58,27: 1

70 ID 
  58,16: hitCount

59 + MultiplicativeExpr 
  58,25: +
  58,27: 1

144 NUM 
  58,27: 1

207 CR_token2 
  58,28: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  59,5: If
  59,8: Math
  59,12: .
  59,13: Remainder
  59,22: (
  59,23: hitCount
  59,31: ,
  59,33: 3
  59,34: )
  59,36: =
  59,38: 0
  59,40: Then
  59,67: 

  60,7: For
  60,11: idx
  60,15: =
  60,17: 0
  60,19: To
  60,22: 15
  60,24: 

  61,9: RemoveGreenBrick
  61,25: (
  61,26: )
  61,27: 

  62,9: RemoveYellowBrick
  62,26: (
  62,27: )
  62,28: 

  63,9: RemoveRedBrick
  63,23: (
  63,24: )
  63,25: 

  64,7: Endfor
  64,13: 

  65,7: brickStartY
  65,19: =
  65,21: brickStartY
  65,33: +
  65,35: 20
  65,37: 

  66,7: DrawBricks
  66,17: (
  66,18: )
  66,19: 

  67,5: EndIf

86 ID . ID ( Exprs ) 
  59,8: Math
  59,12: .
  59,13: Remainder
  59,22: (
  59,23: hitCount
  59,31: ,
  59,33: 3
  59,34: )

4 . ID ( Exprs ) 
  59,12: .
  59,13: Remainder
  59,22: (
  59,23: hitCount
  59,31: ,
  59,33: 3
  59,34: )

248 ID ( Exprs ) 
  59,13: Remainder
  59,22: (
  59,23: hitCount
  59,31: ,
  59,33: 3
  59,34: )

23 ( Exprs ) 
  59,22: (
  59,23: hitCount
  59,31: ,
  59,33: 3
  59,34: )

22 ID 
  59,23: hitCount

217 , MoreThanOneExpr 
  59,31: ,
  59,33: 3

54 NUM 
  59,33: 3

239 ) 
  59,34: )

128 = CompExpr 
  59,36: =
  59,38: 0

117 NUM 
  59,38: 0

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  59,40: Then
  59,67: 

  60,7: For
  60,11: idx
  60,15: =
  60,17: 0
  60,19: To
  60,22: 15
  60,24: 

  61,9: RemoveGreenBrick
  61,25: (
  61,26: )
  61,27: 

  62,9: RemoveYellowBrick
  62,26: (
  62,27: )
  62,28: 

  63,9: RemoveRedBrick
  63,23: (
  63,24: )
  63,25: 

  64,7: Endfor
  64,13: 

  65,7: brickStartY
  65,19: =
  65,21: brickStartY
  65,33: +
  65,35: 20
  65,37: 

  66,7: DrawBricks
  66,17: (
  66,18: )
  66,19: 

  67,5: EndIf

124 CR_token2 
  59,67: 


67 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  60,7: For
  60,11: idx
  60,15: =
  60,17: 0
  60,19: To
  60,22: 15
  60,24: 

  61,9: RemoveGreenBrick
  61,25: (
  61,26: )
  61,27: 

  62,9: RemoveYellowBrick
  62,26: (
  62,27: )
  62,28: 

  63,9: RemoveRedBrick
  63,23: (
  63,24: )
  63,25: 

  64,7: Endfor

267 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  60,11: idx
  60,15: =
  60,17: 0
  60,19: To
  60,22: 15
  60,24: 

  61,9: RemoveGreenBrick
  61,25: (
  61,26: )
  61,27: 

  62,9: RemoveYellowBrick
  62,26: (
  62,27: )
  62,28: 

  63,9: RemoveRedBrick
  63,23: (
  63,24: )
  63,25: 

  64,7: Endfor

266 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  60,15: =
  60,17: 0
  60,19: To
  60,22: 15
  60,24: 

  61,9: RemoveGreenBrick
  61,25: (
  61,26: )
  61,27: 

  62,9: RemoveYellowBrick
  62,26: (
  62,27: )
  62,28: 

  63,9: RemoveRedBrick
  63,23: (
  63,24: )
  63,25: 

  64,7: Endfor

56 NUM 
  60,17: 0

264 Stmt_token5 Expr CRStmtCRs Stmt_token6 
  60,19: To
  60,22: 15
  60,24: 

  61,9: RemoveGreenBrick
  61,25: (
  61,26: )
  61,27: 

  62,9: RemoveYellowBrick
  62,26: (
  62,27: )
  62,28: 

  63,9: RemoveRedBrick
  63,23: (
  63,24: )
  63,25: 

  64,7: Endfor

83 NUM 
  60,22: 15

145 CR_token2 
  60,24: 


88 ID ( ) 
  61,9: RemoveGreenBrick
  61,25: (
  61,26: )

184 ( ) 
  61,25: (
  61,26: )

261 ) 
  61,26: )

203 CR_token2 
  61,27: 


96 ID ( ) 
  62,9: RemoveYellowBrick
  62,26: (
  62,27: )

184 ( ) 
  62,26: (
  62,27: )

261 ) 
  62,27: )

203 CR_token2 
  62,28: 


96 ID ( ) 
  63,9: RemoveRedBrick
  63,23: (
  63,24: )

184 ( ) 
  63,23: (
  63,24: )

261 ) 
  63,24: )

203 CR_token2 
  63,25: 


177 Stmt_token6 
  64,7: Endfor

207 CR_token2 
  64,13: 


68 ID = Expr 
  65,7: brickStartY
  65,19: =
  65,21: brickStartY
  65,33: +
  65,35: 20

184 = Expr 
  65,19: =
  65,21: brickStartY
  65,33: +
  65,35: 20

70 ID 
  65,21: brickStartY

59 + MultiplicativeExpr 
  65,33: +
  65,35: 20

144 NUM 
  65,35: 20

207 CR_token2 
  65,37: 


68 ID ( ) 
  66,7: DrawBricks
  66,17: (
  66,18: )

184 ( ) 
  66,17: (
  66,18: )

261 ) 
  66,18: )

207 CR_token2 
  66,19: 


122 OptionalElse_token1 
  67,5: EndIf

207 CR_token2 
  67,10: 


68 ID : 
  68,5: TestRed
  68,12: :

184 : 
  68,12: :

207 CR_token2 
  68,13: 


68 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  69,5: For
  69,9: idx
  69,13: =
  69,15: 0
  69,17: To
  69,20: 15
  69,22: 

  70,7: If
  70,10: Array
  70,15: .
  70,16: GetValue
  70,24: (
  70,25: "RedBricks"
  70,36: ,
  70,38: idx
  70,41: )
  70,43: =
  70,45: 1
  70,47: Then
  70,51: 

  71,9: If
  71,12: brickStartY
  71,24: >
  71,26: gh
  71,29: -
  71,31: 160
  71,35: Then
  71,39: 

  72,11: Goto
  72,16: EndGame
  72,23: 

  73,9: EndIf
  73,14: 

  74,7: EndIf
  74,12: 

  75,5: EndFor

267 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  69,9: idx
  69,13: =
  69,15: 0
  69,17: To
  69,20: 15
  69,22: 

  70,7: If
  70,10: Array
  70,15: .
  70,16: GetValue
  70,24: (
  70,25: "RedBricks"
  70,36: ,
  70,38: idx
  70,41: )
  70,43: =
  70,45: 1
  70,47: Then
  70,51: 

  71,9: If
  71,12: brickStartY
  71,24: >
  71,26: gh
  71,29: -
  71,31: 160
  71,35: Then
  71,39: 

  72,11: Goto
  72,16: EndGame
  72,23: 

  73,9: EndIf
  73,14: 

  74,7: EndIf
  74,12: 

  75,5: EndFor

266 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  69,13: =
  69,15: 0
  69,17: To
  69,20: 15
  69,22: 

  70,7: If
  70,10: Array
  70,15: .
  70,16: GetValue
  70,24: (
  70,25: "RedBricks"
  70,36: ,
  70,38: idx
  70,41: )
  70,43: =
  70,45: 1
  70,47: Then
  70,51: 

  71,9: If
  71,12: brickStartY
  71,24: >
  71,26: gh
  71,29: -
  71,31: 160
  71,35: Then
  71,39: 

  72,11: Goto
  72,16: EndGame
  72,23: 

  73,9: EndIf
  73,14: 

  74,7: EndIf
  74,12: 

  75,5: EndFor

56 NUM 
  69,15: 0

264 Stmt_token5 Expr CRStmtCRs Stmt_token6 
  69,17: To
  69,20: 15
  69,22: 

  70,7: If
  70,10: Array
  70,15: .
  70,16: GetValue
  70,24: (
  70,25: "RedBricks"
  70,36: ,
  70,38: idx
  70,41: )
  70,43: =
  70,45: 1
  70,47: Then
  70,51: 

  71,9: If
  71,12: brickStartY
  71,24: >
  71,26: gh
  71,29: -
  71,31: 160
  71,35: Then
  71,39: 

  72,11: Goto
  72,16: EndGame
  72,23: 

  73,9: EndIf
  73,14: 

  74,7: EndIf
  74,12: 

  75,5: EndFor

83 NUM 
  69,20: 15

145 CR_token2 
  69,22: 


88 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  70,7: If
  70,10: Array
  70,15: .
  70,16: GetValue
  70,24: (
  70,25: "RedBricks"
  70,36: ,
  70,38: idx
  70,41: )
  70,43: =
  70,45: 1
  70,47: Then
  70,51: 

  71,9: If
  71,12: brickStartY
  71,24: >
  71,26: gh
  71,29: -
  71,31: 160
  71,35: Then
  71,39: 

  72,11: Goto
  72,16: EndGame
  72,23: 

  73,9: EndIf
  73,14: 

  74,7: EndIf

86 ID . ID ( Exprs ) 
  70,10: Array
  70,15: .
  70,16: GetValue
  70,24: (
  70,25: "RedBricks"
  70,36: ,
  70,38: idx
  70,41: )

4 . ID ( Exprs ) 
  70,15: .
  70,16: GetValue
  70,24: (
  70,25: "RedBricks"
  70,36: ,
  70,38: idx
  70,41: )

248 ID ( Exprs ) 
  70,16: GetValue
  70,24: (
  70,25: "RedBricks"
  70,36: ,
  70,38: idx
  70,41: )

23 ( Exprs ) 
  70,24: (
  70,25: "RedBricks"
  70,36: ,
  70,38: idx
  70,41: )

22 STR 
  70,25: "RedBricks"

217 , MoreThanOneExpr 
  70,36: ,
  70,38: idx

54 ID 
  70,38: idx

239 ) 
  70,41: )

128 = CompExpr 
  70,43: =
  70,45: 1

117 NUM 
  70,45: 1

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  70,47: Then
  70,51: 

  71,9: If
  71,12: brickStartY
  71,24: >
  71,26: gh
  71,29: -
  71,31: 160
  71,35: Then
  71,39: 

  72,11: Goto
  72,16: EndGame
  72,23: 

  73,9: EndIf
  73,14: 

  74,7: EndIf

124 CR_token2 
  70,51: 


67 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  71,9: If
  71,12: brickStartY
  71,24: >
  71,26: gh
  71,29: -
  71,31: 160
  71,35: Then
  71,39: 

  72,11: Goto
  72,16: EndGame
  72,23: 

  73,9: EndIf

86 ID 
  71,12: brickStartY

91 > AdditiveExpr 
  71,24: >
  71,26: gh
  71,29: -
  71,31: 160

131 ID 
  71,26: gh

78 - MultiplicativeExpr 
  71,29: -
  71,31: 160

141 NUM 
  71,31: 160

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  71,35: Then
  71,39: 

  72,11: Goto
  72,16: EndGame
  72,23: 

  73,9: EndIf

124 CR_token2 
  71,39: 


67 Stmt_token3 ID 
  72,11: Goto
  72,16: EndGame

253 ID 
  72,16: EndGame

207 CR_token2 
  72,23: 


122 OptionalElse_token1 
  73,9: EndIf

207 CR_token2 
  73,14: 


122 OptionalElse_token1 
  74,7: EndIf

203 CR_token2 
  74,12: 


177 Stmt_token6 
  75,5: EndFor

207 CR_token2 
  75,11: 


68 ID : 
  76,5: TestYellow
  76,15: :

184 : 
  76,15: :

207 CR_token2 
  76,16: 


68 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  77,5: For
  77,9: idx
  77,13: =
  77,15: 0
  77,17: To
  77,20: 15
  77,22: 

  78,7: If
  78,10: Array
  78,15: .
  78,16: GetValue
  78,24: (
  78,25: "YellowBricks"
  78,39: ,
  78,41: idx
  78,44: )
  78,46: =
  78,48: 1
  78,50: Then
  78,54: 

  79,9: If
  79,12: brickStartY
  79,24: >
  79,26: gh
  79,29: -
  79,31: 100
  79,35: Then
  79,39: 

  80,11: Goto
  80,16: EndGame
  80,23: 

  81,9: EndIf
  81,14: 

  82,7: EndIf
  82,12: 

  83,5: EndFor

267 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  77,9: idx
  77,13: =
  77,15: 0
  77,17: To
  77,20: 15
  77,22: 

  78,7: If
  78,10: Array
  78,15: .
  78,16: GetValue
  78,24: (
  78,25: "YellowBricks"
  78,39: ,
  78,41: idx
  78,44: )
  78,46: =
  78,48: 1
  78,50: Then
  78,54: 

  79,9: If
  79,12: brickStartY
  79,24: >
  79,26: gh
  79,29: -
  79,31: 100
  79,35: Then
  79,39: 

  80,11: Goto
  80,16: EndGame
  80,23: 

  81,9: EndIf
  81,14: 

  82,7: EndIf
  82,12: 

  83,5: EndFor

266 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  77,13: =
  77,15: 0
  77,17: To
  77,20: 15
  77,22: 

  78,7: If
  78,10: Array
  78,15: .
  78,16: GetValue
  78,24: (
  78,25: "YellowBricks"
  78,39: ,
  78,41: idx
  78,44: )
  78,46: =
  78,48: 1
  78,50: Then
  78,54: 

  79,9: If
  79,12: brickStartY
  79,24: >
  79,26: gh
  79,29: -
  79,31: 100
  79,35: Then
  79,39: 

  80,11: Goto
  80,16: EndGame
  80,23: 

  81,9: EndIf
  81,14: 

  82,7: EndIf
  82,12: 

  83,5: EndFor

56 NUM 
  77,15: 0

264 Stmt_token5 Expr CRStmtCRs Stmt_token6 
  77,17: To
  77,20: 15
  77,22: 

  78,7: If
  78,10: Array
  78,15: .
  78,16: GetValue
  78,24: (
  78,25: "YellowBricks"
  78,39: ,
  78,41: idx
  78,44: )
  78,46: =
  78,48: 1
  78,50: Then
  78,54: 

  79,9: If
  79,12: brickStartY
  79,24: >
  79,26: gh
  79,29: -
  79,31: 100
  79,35: Then
  79,39: 

  80,11: Goto
  80,16: EndGame
  80,23: 

  81,9: EndIf
  81,14: 

  82,7: EndIf
  82,12: 

  83,5: EndFor

83 NUM 
  77,20: 15

145 CR_token2 
  77,22: 


88 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  78,7: If
  78,10: Array
  78,15: .
  78,16: GetValue
  78,24: (
  78,25: "YellowBricks"
  78,39: ,
  78,41: idx
  78,44: )
  78,46: =
  78,48: 1
  78,50: Then
  78,54: 

  79,9: If
  79,12: brickStartY
  79,24: >
  79,26: gh
  79,29: -
  79,31: 100
  79,35: Then
  79,39: 

  80,11: Goto
  80,16: EndGame
  80,23: 

  81,9: EndIf
  81,14: 

  82,7: EndIf

86 ID . ID ( Exprs ) 
  78,10: Array
  78,15: .
  78,16: GetValue
  78,24: (
  78,25: "YellowBricks"
  78,39: ,
  78,41: idx
  78,44: )

4 . ID ( Exprs ) 
  78,15: .
  78,16: GetValue
  78,24: (
  78,25: "YellowBricks"
  78,39: ,
  78,41: idx
  78,44: )

248 ID ( Exprs ) 
  78,16: GetValue
  78,24: (
  78,25: "YellowBricks"
  78,39: ,
  78,41: idx
  78,44: )

23 ( Exprs ) 
  78,24: (
  78,25: "YellowBricks"
  78,39: ,
  78,41: idx
  78,44: )

22 STR 
  78,25: "YellowBricks"

217 , MoreThanOneExpr 
  78,39: ,
  78,41: idx

54 ID 
  78,41: idx

239 ) 
  78,44: )

128 = CompExpr 
  78,46: =
  78,48: 1

117 NUM 
  78,48: 1

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  78,50: Then
  78,54: 

  79,9: If
  79,12: brickStartY
  79,24: >
  79,26: gh
  79,29: -
  79,31: 100
  79,35: Then
  79,39: 

  80,11: Goto
  80,16: EndGame
  80,23: 

  81,9: EndIf
  81,14: 

  82,7: EndIf

124 CR_token2 
  78,54: 


67 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  79,9: If
  79,12: brickStartY
  79,24: >
  79,26: gh
  79,29: -
  79,31: 100
  79,35: Then
  79,39: 

  80,11: Goto
  80,16: EndGame
  80,23: 

  81,9: EndIf

86 ID 
  79,12: brickStartY

91 > AdditiveExpr 
  79,24: >
  79,26: gh
  79,29: -
  79,31: 100

131 ID 
  79,26: gh

78 - MultiplicativeExpr 
  79,29: -
  79,31: 100

141 NUM 
  79,31: 100

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  79,35: Then
  79,39: 

  80,11: Goto
  80,16: EndGame
  80,23: 

  81,9: EndIf

124 CR_token2 
  79,39: 


67 Stmt_token3 ID 
  80,11: Goto
  80,16: EndGame

253 ID 
  80,16: EndGame

207 CR_token2 
  80,23: 


122 OptionalElse_token1 
  81,9: EndIf

207 CR_token2 
  81,14: 


122 OptionalElse_token1 
  82,7: EndIf

203 CR_token2 
  82,12: 


177 Stmt_token6 
  83,5: EndFor

207 CR_token2 
  83,11: 


68 ID : 
  84,5: TestGreen
  84,14: :

184 : 
  84,14: :

207 CR_token2 
  84,15: 


68 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  85,5: For
  85,9: idx
  85,13: =
  85,15: 0
  85,17: To
  85,20: 15
  85,22: 

  86,7: If
  86,10: Array
  86,15: .
  86,16: GetValue
  86,24: (
  86,25: "GreenBricks"
  86,38: ,
  86,40: idx
  86,43: )
  86,45: =
  86,47: 1
  86,49: Then
  86,53: 

  87,9: If
  87,12: brickStartY
  87,24: >
  87,26: gh
  87,29: -
  87,31: 40
  87,34: Then
  87,38: 

  88,11: Goto
  88,16: EndGame
  88,23: 

  89,9: EndIf
  89,14: 

  90,7: EndIf
  90,12: 

  91,5: EndFor

267 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  85,9: idx
  85,13: =
  85,15: 0
  85,17: To
  85,20: 15
  85,22: 

  86,7: If
  86,10: Array
  86,15: .
  86,16: GetValue
  86,24: (
  86,25: "GreenBricks"
  86,38: ,
  86,40: idx
  86,43: )
  86,45: =
  86,47: 1
  86,49: Then
  86,53: 

  87,9: If
  87,12: brickStartY
  87,24: >
  87,26: gh
  87,29: -
  87,31: 40
  87,34: Then
  87,38: 

  88,11: Goto
  88,16: EndGame
  88,23: 

  89,9: EndIf
  89,14: 

  90,7: EndIf
  90,12: 

  91,5: EndFor

266 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  85,13: =
  85,15: 0
  85,17: To
  85,20: 15
  85,22: 

  86,7: If
  86,10: Array
  86,15: .
  86,16: GetValue
  86,24: (
  86,25: "GreenBricks"
  86,38: ,
  86,40: idx
  86,43: )
  86,45: =
  86,47: 1
  86,49: Then
  86,53: 

  87,9: If
  87,12: brickStartY
  87,24: >
  87,26: gh
  87,29: -
  87,31: 40
  87,34: Then
  87,38: 

  88,11: Goto
  88,16: EndGame
  88,23: 

  89,9: EndIf
  89,14: 

  90,7: EndIf
  90,12: 

  91,5: EndFor

56 NUM 
  85,15: 0

264 Stmt_token5 Expr CRStmtCRs Stmt_token6 
  85,17: To
  85,20: 15
  85,22: 

  86,7: If
  86,10: Array
  86,15: .
  86,16: GetValue
  86,24: (
  86,25: "GreenBricks"
  86,38: ,
  86,40: idx
  86,43: )
  86,45: =
  86,47: 1
  86,49: Then
  86,53: 

  87,9: If
  87,12: brickStartY
  87,24: >
  87,26: gh
  87,29: -
  87,31: 40
  87,34: Then
  87,38: 

  88,11: Goto
  88,16: EndGame
  88,23: 

  89,9: EndIf
  89,14: 

  90,7: EndIf
  90,12: 

  91,5: EndFor

83 NUM 
  85,20: 15

145 CR_token2 
  85,22: 


88 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  86,7: If
  86,10: Array
  86,15: .
  86,16: GetValue
  86,24: (
  86,25: "GreenBricks"
  86,38: ,
  86,40: idx
  86,43: )
  86,45: =
  86,47: 1
  86,49: Then
  86,53: 

  87,9: If
  87,12: brickStartY
  87,24: >
  87,26: gh
  87,29: -
  87,31: 40
  87,34: Then
  87,38: 

  88,11: Goto
  88,16: EndGame
  88,23: 

  89,9: EndIf
  89,14: 

  90,7: EndIf

86 ID . ID ( Exprs ) 
  86,10: Array
  86,15: .
  86,16: GetValue
  86,24: (
  86,25: "GreenBricks"
  86,38: ,
  86,40: idx
  86,43: )

4 . ID ( Exprs ) 
  86,15: .
  86,16: GetValue
  86,24: (
  86,25: "GreenBricks"
  86,38: ,
  86,40: idx
  86,43: )

248 ID ( Exprs ) 
  86,16: GetValue
  86,24: (
  86,25: "GreenBricks"
  86,38: ,
  86,40: idx
  86,43: )

23 ( Exprs ) 
  86,24: (
  86,25: "GreenBricks"
  86,38: ,
  86,40: idx
  86,43: )

22 STR 
  86,25: "GreenBricks"

217 , MoreThanOneExpr 
  86,38: ,
  86,40: idx

54 ID 
  86,40: idx

239 ) 
  86,43: )

128 = CompExpr 
  86,45: =
  86,47: 1

117 NUM 
  86,47: 1

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  86,49: Then
  86,53: 

  87,9: If
  87,12: brickStartY
  87,24: >
  87,26: gh
  87,29: -
  87,31: 40
  87,34: Then
  87,38: 

  88,11: Goto
  88,16: EndGame
  88,23: 

  89,9: EndIf
  89,14: 

  90,7: EndIf

124 CR_token2 
  86,53: 


67 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  87,9: If
  87,12: brickStartY
  87,24: >
  87,26: gh
  87,29: -
  87,31: 40
  87,34: Then
  87,38: 

  88,11: Goto
  88,16: EndGame
  88,23: 

  89,9: EndIf

86 ID 
  87,12: brickStartY

91 > AdditiveExpr 
  87,24: >
  87,26: gh
  87,29: -
  87,31: 40

131 ID 
  87,26: gh

78 - MultiplicativeExpr 
  87,29: -
  87,31: 40

141 NUM 
  87,31: 40

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  87,34: Then
  87,38: 

  88,11: Goto
  88,16: EndGame
  88,23: 

  89,9: EndIf

124 CR_token2 
  87,38: 


67 Stmt_token3 ID 
  88,11: Goto
  88,16: EndGame

253 ID 
  88,16: EndGame

207 CR_token2 
  88,23: 


122 OptionalElse_token1 
  89,9: EndIf

207 CR_token2 
  89,14: 


122 OptionalElse_token1 
  90,7: EndIf

203 CR_token2 
  90,12: 


177 Stmt_token6 
  91,5: EndFor

207 CR_token2 
  91,11: 


68 ID : 
  92,5: EndTest
  92,12: :

184 : 
  92,12: :

207 CR_token2 
  92,13: 



68 ID = Expr 
  94,5: deltaX
  94,12: =
  94,14: deltaX
  94,21: -
  94,23: 2
  94,25: +
  94,27: (
  94,28: x
  94,30: -
  94,32: padX
  94,36: )
  94,38: /
  94,40: 30

184 = Expr 
  94,12: =
  94,14: deltaX
  94,21: -
  94,23: 2
  94,25: +
  94,27: (
  94,28: x
  94,30: -
  94,32: padX
  94,36: )
  94,38: /
  94,40: 30

70 ID 
  94,14: deltaX

59 - MultiplicativeExpr 
  94,21: -
  94,23: 2

144 NUM 
  94,23: 2

59 + MultiplicativeExpr 
  94,25: +
  94,27: (
  94,28: x
  94,30: -
  94,32: padX
  94,36: )
  94,38: /
  94,40: 30

144 ( Expr ) 
  94,27: (
  94,28: x
  94,30: -
  94,32: padX
  94,36: )

64 ID 
  94,28: x

65 - MultiplicativeExpr 
  94,30: -
  94,32: padX

141 ID 
  94,32: padX

235 ) 
  94,36: )

40 / UnaryExpr 
  94,38: /
  94,40: 30

157 NUM 
  94,40: 30

207 CR_token2 
  94,60: 



68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  96,5: If
  96,8: score
  96,14: =
  96,16: oldScore
  96,25: Then
  96,45: 

  97,7: score
  97,13: =
  97,15: score
  97,21: -
  97,23: 1
  97,24: 

  98,5: EndIf

86 ID 
  96,8: score

128 = CompExpr 
  96,14: =
  96,16: oldScore

117 ID 
  96,16: oldScore

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  96,25: Then
  96,45: 

  97,7: score
  97,13: =
  97,15: score
  97,21: -
  97,23: 1
  97,24: 

  98,5: EndIf

124 CR_token2 
  96,45: 


67 ID = Expr 
  97,7: score
  97,13: =
  97,15: score
  97,21: -
  97,23: 1

184 = Expr 
  97,13: =
  97,15: score
  97,21: -
  97,23: 1

70 ID 
  97,15: score

59 - MultiplicativeExpr 
  97,21: -
  97,23: 1

144 NUM 
  97,23: 1

207 CR_token2 
  97,24: 


122 OptionalElse_token1 
  98,5: EndIf

207 CR_token2 
  98,10: 


68 ID = Expr 
  99,5: oldScore
  99,14: =
  99,16: score

184 = Expr 
  99,14: =
  99,16: score

70 ID 
  99,16: score

207 CR_token2 
  99,21: 


68 ID ( ) 
  100,5: PrintScore
  100,15: (
  100,16: )

184 ( ) 
  100,15: (
  100,16: )

261 ) 
  100,16: )

207 CR_token2 
  100,17: 


68 ID = Expr 
  101,5: deltaY
  101,12: =
  101,14: -
  101,15: deltaY

184 = Expr 
  101,12: =
  101,14: -
  101,15: deltaY

70 - Primary 
  101,14: -
  101,15: deltaY

193 ID 
  101,15: deltaY

207 CR_token2 
  101,49: 


119 OptionalElse_token1 
  102,3: EndIf

97 ID . ID ( Exprs ) 
  104,3: Shapes
  104,9: .
  104,10: Move
  104,14: (
  104,15: ball
  104,19: ,
  104,20: x
  104,21: ,
  104,22: y
  104,23: )

188 . ID ( Exprs ) 
  104,9: .
  104,10: Move
  104,14: (
  104,15: ball
  104,19: ,
  104,20: x
  104,21: ,
  104,22: y
  104,23: )

259 ID ( Exprs ) 
  104,10: Move
  104,14: (
  104,15: ball
  104,19: ,
  104,20: x
  104,21: ,
  104,22: y
  104,23: )

214 ( Exprs ) 
  104,14: (
  104,15: ball
  104,19: ,
  104,20: x
  104,21: ,
  104,22: y
  104,23: )

25 ID 
  104,15: ball

217 , MoreThanOneExpr 
  104,19: ,
  104,20: x
  104,21: ,
  104,22: y

54 ID 
  104,20: x

217 , MoreThanOneExpr 
  104,21: ,
  104,22: y

54 ID 
  104,22: y

240 ) 
  104,23: )

97 ID . ID ( Exprs ) 
  105,3: Program
  105,10: .
  105,11: Delay
  105,16: (
  105,17: 5
  105,18: )

188 . ID ( Exprs ) 
  105,10: .
  105,11: Delay
  105,16: (
  105,17: 5
  105,18: )

259 ID ( Exprs ) 
  105,11: Delay
  105,16: (
  105,17: 5
  105,18: )

214 ( Exprs ) 
  105,16: (
  105,17: 5
  105,18: )

25 NUM 
  105,17: 5

240 ) 
  105,18: )

97 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  108,3: If
  108,6: y
  108,8: >
  108,10: brickStartY
  108,22: -
  108,24: 16
  108,27: And
  108,31: y
  108,33: <
  108,35: brickStartY
  108,47: +
  108,49: 20
  108,52: Then
  108,98: 

  109,5: idx
  109,9: =
  109,11: (
  109,12: x
  109,13: +
  109,14: 8
  109,15: )
  109,17: /
  109,19: 40
  109,57: 

  110,5: idx
  110,9: =
  110,11: Math
  110,15: .
  110,16: Floor
  110,21: (
  110,22: idx
  110,25: )
  110,46: 

  111,5: If
  111,8: Array
  111,13: .
  111,14: GetValue
  111,22: (
  111,23: "GreenBricks"
  111,36: ,
  111,38: idx
  111,41: )
  111,43: =
  111,45: 1
  111,47: Then
  111,51: 

  112,7: Array
  112,12: .
  112,13: SetValue
  112,21: (
